sample_date,facility,target,n.bio,n.bio.non.miss,n.bio.miss,n.total,n.total.miss,bio.ct.mean,bio.ct.sd,tech.ct.dists
2020-11-30,B,N1,3,3,0,9,6,36.55605316,0.0953026063144513,"A = 36.66 (sd=NA, n=1); B = 36.48 (sd=NA, n=1); C = 36.52 (sd=NA, n=1)"
2020-11-30,B,N2,3,1,2,9,7,36.540298465,NA,"A = 36.54 (sd=0.74, n=2); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2020-11-30,C,N1,3,1,2,9,8,35.858284,NA,"A = NA (sd=NA, n=0); B = 35.86 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2020-11-30,C,N2,3,0,3,9,9,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2020-12-02,A,N1,3,1,2,9,8,36.71424866,NA,"A = 36.71 (sd=NA, n=1); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2020-12-02,A,N2,3,1,2,9,8,35.94485855,NA,"A = 35.94 (sd=NA, n=1); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2020-12-02,B,N1,3,2,1,9,7,36.889751434999994,0.18161042775535424,"A = 37.02 (sd=NA, n=1); B = 36.76 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2020-12-02,B,N2,3,1,2,9,7,36.068611145000006,NA,"A = 36.07 (sd=1.39, n=2); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2020-12-02,C,N1,3,2,1,9,7,36.423475265,0.10744007414625086,"A = 36.5 (sd=NA, n=1); B = NA (sd=NA, n=0); C = 36.35 (sd=NA, n=1)"
2020-12-02,C,N2,3,0,3,9,9,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2020-12-07,A,N1,3,3,0,9,5,35.255996705,0.5974365841482081,"A = 34.57 (sd=NA, n=1); B = 35.6 (sd=0.03, n=2); C = 35.6 (sd=NA, n=1)"
2020-12-07,A,N2,3,3,0,9,6,36.526737213333334,0.6838788415903156,"A = 37.05 (sd=NA, n=1); B = 36.78 (sd=NA, n=1); C = 35.75 (sd=NA, n=1)"
2020-12-07,B,N1,3,2,1,9,5,36.3560419075,0.21597393995251463,"A = 36.2 (sd=0.77, n=2); B = NA (sd=NA, n=0); C = 36.51 (sd=0.81, n=2)"
2020-12-07,B,N2,3,2,1,9,6,35.371681214999995,0.1482975666334844,"A = 35.48 (sd=NA, n=1); B = 35.27 (sd=0.65, n=2); C = NA (sd=NA, n=0)"
2020-12-07,C,N1,3,1,2,9,8,35.75260925,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = 35.75 (sd=NA, n=1)"
2020-12-07,C,N2,3,1,2,9,8,36.08492279,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = 36.08 (sd=NA, n=1)"
2020-12-09,A,N1,3,0,3,9,9,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2020-12-09,A,N2,3,1,2,9,8,35.80426407,NA,"A = NA (sd=NA, n=0); B = 35.8 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2020-12-09,B,N1,3,3,0,9,5,35.838980355000004,1.1758574023455521,"A = 35.74 (sd=0.01, n=2); B = 37.06 (sd=NA, n=1); C = 34.72 (sd=NA, n=1)"
2020-12-09,B,N2,3,3,0,9,3,35.71947861,0.8262449150228017,"A = 35.55 (sd=0.18, n=2); B = 34.99 (sd=0.11, n=2); C = 36.62 (sd=0.64, n=2)"
2020-12-09,C,N1,3,1,2,9,8,35.99475861,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = 35.99 (sd=NA, n=1)"
2020-12-09,C,N2,3,1,2,9,8,35.77574921,NA,"A = 35.78 (sd=NA, n=1); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2020-12-14,A,N1,3,3,0,9,6,35.68520736666667,0.05574582310532816,"A = 35.72 (sd=NA, n=1); B = 35.71 (sd=NA, n=1); C = 35.62 (sd=NA, n=1)"
2020-12-14,A,N2,3,2,1,9,7,36.44205475,0.7423995412957402,"A = NA (sd=NA, n=0); B = 36.97 (sd=NA, n=1); C = 35.92 (sd=NA, n=1)"
2020-12-14,B,N1,3,3,0,9,5,36.26352818833333,0.7109181853687071,"A = 35.68 (sd=1.08, n=2); B = 36.06 (sd=NA, n=1); C = 37.06 (sd=NA, n=1)"
2020-12-14,B,N2,3,2,1,9,6,37.455202105,1.4545693413858671,"A = 38.48 (sd=NA, n=1); B = 36.43 (sd=0.22, n=2); C = NA (sd=NA, n=0)"
2020-12-14,C,N1,3,1,2,9,8,34.99859238,NA,"A = 35 (sd=NA, n=1); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2020-12-14,C,N2,3,2,1,9,7,35.945968625000006,0.32354753353672455,"A = 36.17 (sd=NA, n=1); B = 35.72 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2020-12-16,A,N1,3,1,2,9,7,35.543899535,NA,"A = 35.54 (sd=0.48, n=2); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2020-12-16,A,N2,3,2,1,9,5,34.438392003333334,0.44745431913749384,"A = 34.12 (sd=NA, n=1); B = 34.75 (sd=0.79, n=3); C = NA (sd=NA, n=0)"
2020-12-16,B,N1,3,2,1,9,7,36.60721397499999,0.6258692417818085,"A = 37.05 (sd=NA, n=1); B = NA (sd=NA, n=0); C = 36.16 (sd=NA, n=1)"
2020-12-16,B,N2,3,3,0,9,5,34.33979479333333,0.5912136755439317,"A = 34.13 (sd=0.22, n=2); B = 35.01 (sd=NA, n=1); C = 33.88 (sd=NA, n=1)"
2020-12-16,C,N1,3,1,2,9,7,34.97867775,NA,"A = 34.98 (sd=1.18, n=2); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2020-12-16,C,N2,3,3,0,9,3,34.85429255166667,0.41594785162573356,"A = 34.38 (sd=1.19, n=2); B = 35.02 (sd=0.32, n=2); C = 35.16 (sd=0.27, n=2)"
2020-12-21,A,N1,3,2,1,9,6,34.30726147,0.14570131802034,"A = 34.41 (sd=0.03, n=2); B = 34.2 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2020-12-21,A,N2,3,1,2,9,8,36.09857941,NA,"A = NA (sd=NA, n=0); B = 36.1 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2020-12-21,B,N1,3,2,1,9,5,35.10673077833333,0.6787076734407982,"A = 34.63 (sd=NA, n=1); B = NA (sd=NA, n=0); C = 35.59 (sd=1.45, n=3)"
2020-12-21,B,N2,3,2,1,9,7,36.51758194,0.7890537396116464,"A = NA (sd=NA, n=0); B = 35.96 (sd=NA, n=1); C = 37.08 (sd=NA, n=1)"
2020-12-21,C,N1,3,3,0,9,0,34.436377207777774,0.23734952833847014,"A = 34.71 (sd=0.56, n=3); B = 34.27 (sd=0.93, n=3); C = 34.34 (sd=0.09, n=3)"
2020-12-21,C,N2,3,3,0,9,3,35.66598701666667,0.4573559468563561,"A = 35.87 (sd=0.23, n=2); B = 35.98 (sd=0.19, n=2); C = 35.14 (sd=1, n=2)"
2020-12-28,A,N1,3,1,2,9,8,36.16211319,NA,"A = NA (sd=NA, n=0); B = 36.16 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2020-12-28,A,N2,3,2,1,9,6,35.5915870625,0.18092529431739152,"A = 35.46 (sd=NA, n=1); B = NA (sd=NA, n=0); C = 35.72 (sd=0.22, n=2)"
2020-12-28,B,N1,3,3,0,9,2,35.224444919444444,0.6420484608146386,"A = 34.48 (sd=1.13, n=2); B = 35.56 (sd=0.37, n=2); C = 35.63 (sd=0.08, n=3)"
2020-12-28,B,N2,3,3,0,9,5,35.01916949,0.6886165905037335,"A = 34.75 (sd=NA, n=1); B = 35.8 (sd=1.77, n=2); C = 34.5 (sd=NA, n=1)"
2020-12-28,C,N1,3,3,0,9,3,35.30312750111111,0.7339264805546554,"A = 34.49 (sd=NA, n=1); B = 35.92 (sd=1.61, n=2); C = 35.5 (sd=0.54, n=3)"
2020-12-28,C,N2,3,2,1,9,6,35.42796421,0.8986342047713458,"A = 36.06 (sd=0.68, n=2); B = NA (sd=NA, n=0); C = 34.79 (sd=NA, n=1)"
2021-01-04,A,N1,3,1,2,9,7,36.141563415,NA,"A = 36.14 (sd=1.1, n=2); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-01-04,A,N2,3,2,1,9,5,35.4209966675,0.48680621747451175,"A = 35.08 (sd=0.91, n=2); B = 35.77 (sd=1.86, n=2); C = NA (sd=NA, n=0)"
2021-01-04,B,N1,3,2,1,9,6,36.6145362875,0.08099208496332146,"A = 36.56 (sd=0.7, n=2); B = 36.67 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2021-01-04,B,N2,3,3,0,9,6,36.20473989,1.1694432117868918,"A = 36.94 (sd=NA, n=1); B = 34.86 (sd=NA, n=1); C = 36.82 (sd=NA, n=1)"
2021-01-04,C,N1,3,2,1,9,7,36.500041960000004,0.7205560087332561,"A = 35.99 (sd=NA, n=1); B = NA (sd=NA, n=0); C = 37.01 (sd=NA, n=1)"
2021-01-04,C,N2,3,2,1,9,7,35.86340904,0.08990158444432922,"A = NA (sd=NA, n=0); B = 35.8 (sd=NA, n=1); C = 35.93 (sd=NA, n=1)"
2021-01-11,A,N1,3,2,1,9,4,33.877215703333334,0.30542191421820347,"A = NA (sd=NA, n=0); B = 33.66 (sd=0.55, n=3); C = 34.09 (sd=0.16, n=2)"
2021-01-11,A,N2,3,2,1,9,5,35.47998237833333,0.09592757907489181,"A = 35.55 (sd=NA, n=1); B = NA (sd=NA, n=0); C = 35.41 (sd=0.71, n=3)"
2021-01-11,B,N1,3,3,0,9,2,34.10997708611111,0.2977605085949903,"A = 34.22 (sd=0.78, n=3); B = 34.34 (sd=0.55, n=2); C = 33.77 (sd=0.82, n=2)"
2021-01-11,B,N2,3,3,0,9,4,35.52367973333333,0.25657779686169624,"A = 35.27 (sd=1, n=2); B = 35.51 (sd=NA, n=1); C = 35.78 (sd=0.06, n=2)"
2021-01-11,C,N1,3,3,0,9,3,34.85887252166667,1.1717399327422804,"A = 36.21 (sd=2.21, n=3); B = 34.19 (sd=NA, n=1); C = 34.18 (sd=0.35, n=2)"
2021-01-11,C,N2,3,3,0,9,6,36.18882115666667,0.771083571334738,"A = 35.73 (sd=NA, n=1); B = 35.76 (sd=NA, n=1); C = 37.08 (sd=NA, n=1)"
2021-01-13,A,N1,3,2,1,9,5,35.960030875,0.04534686394350827,"A = 35.93 (sd=0.39, n=3); B = 35.99 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2021-01-13,A,N2,3,2,1,9,6,34.7232370375,0.30952780163234994,"A = 34.5 (sd=NA, n=1); B = 34.94 (sd=1.29, n=2); C = NA (sd=NA, n=0)"
2021-01-13,B,N1,3,3,0,9,3,35.983132045000005,0.9085540173395733,"A = 36.5 (sd=0.8, n=2); B = 36.51 (sd=0.64, n=2); C = 34.93 (sd=0.03, n=2)"
2021-01-13,B,N2,3,3,0,9,2,35.98309728833333,0.47710294409798343,"A = 35.44 (sd=1.24, n=3); B = 36.35 (sd=1, n=2); C = 36.15 (sd=0.64, n=2)"
2021-01-13,C,N1,3,1,2,9,8,36.37888336,NA,"A = 36.38 (sd=NA, n=1); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-01-13,C,N2,3,2,1,9,7,36.560689925,0.08849894621996554,"A = NA (sd=NA, n=0); B = 36.5 (sd=NA, n=1); C = 36.62 (sd=NA, n=1)"
2021-01-19,A,N1,3,3,0,9,4,34.695095064444445,2.005638368026034,"A = 36.57 (sd=NA, n=1); B = 32.58 (sd=0.54, n=3); C = 34.93 (sd=NA, n=1)"
2021-01-19,A,N2,3,3,0,18,10,35.61472714633333,1.433356308926281,"A = 36.82 (sd=NA, n=1); B = 34.03 (sd=0.8, n=5); C = 35.99 (sd=0.15, n=2)"
2021-01-19,B,N1,3,3,0,9,2,35.83873240111111,0.356875272231123,"A = 35.93 (sd=0.72, n=2); B = 36.14 (sd=0.83, n=3); C = 35.44 (sd=0.06, n=2)"
2021-01-19,B,N2,3,3,0,18,13,35.51939222777778,0.6987590808653723,"A = 35.7 (sd=NA, n=1); B = 36.11 (sd=0.12, n=3); C = 34.75 (sd=NA, n=1)"
2021-01-19,C,N1,3,2,1,9,7,35.456884384999995,0.03017578895820621,"A = 35.48 (sd=NA, n=1); B = NA (sd=NA, n=0); C = 35.44 (sd=NA, n=1)"
2021-01-19,C,N2,3,3,0,18,8,35.687555270555556,1.2271652589429782,"A = 35.36 (sd=0.93, n=5); B = 37.04 (sd=1.31, n=3); C = 34.66 (sd=0.27, n=2)"
2021-01-20,A,N1,3,2,1,9,5,35.2913160325,0.35005351254678396,"A = NA (sd=NA, n=0); B = 35.04 (sd=0.79, n=2); C = 35.54 (sd=0.13, n=2)"
2021-01-20,B,N1,3,2,1,9,6,36.116487505,0.6191527173100244,"A = NA (sd=NA, n=0); B = 36.55 (sd=NA, n=1); C = 35.68 (sd=1.12, n=2)"
2021-01-20,C,N1,3,3,0,9,1,35.45295524611111,0.7207072427282278,"A = 34.97 (sd=0.59, n=3); B = 36.28 (sd=0.17, n=2); C = 35.11 (sd=0.46, n=3)"
2021-01-25,A,N1,3,1,2,9,7,35.785806655,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = 35.79 (sd=0.01, n=2)"
2021-01-25,A,N2,3,2,1,9,6,35.384655955,0.06836690905280106,"A = NA (sd=NA, n=0); B = 35.43 (sd=NA, n=1); C = 35.34 (sd=1.8, n=2)"
2021-01-25,B,N1,3,3,0,9,4,35.48733732555555,0.6154305171298057,"A = 35.89 (sd=NA, n=1); B = 35.79 (sd=1.17, n=3); C = 34.78 (sd=NA, n=1)"
2021-01-25,B,N2,3,3,0,9,6,35.72197087666667,0.36797990983129086,"A = 35.89 (sd=NA, n=1); B = 35.97 (sd=NA, n=1); C = 35.3 (sd=NA, n=1)"
2021-01-25,C,N1,3,2,1,9,7,36.282337185,0.8882424715911488,"A = NA (sd=NA, n=0); B = 35.65 (sd=NA, n=1); C = 36.91 (sd=NA, n=1)"
2021-01-25,C,N2,3,2,1,9,7,36.356679920000005,1.0478016753802526,"A = NA (sd=NA, n=0); B = 35.62 (sd=NA, n=1); C = 37.1 (sd=NA, n=1)"
2021-01-27,A,N1,3,2,1,9,7,35.246648789999995,0.5918604390948279,"A = NA (sd=NA, n=0); B = 35.67 (sd=NA, n=1); C = 34.83 (sd=NA, n=1)"
2021-01-27,A,N2,3,2,1,9,6,36.067065240000005,0.776606595510961,"A = NA (sd=NA, n=0); B = 36.62 (sd=0.61, n=2); C = 35.52 (sd=NA, n=1)"
2021-01-27,B,N1,3,2,1,9,6,36.0307092675,0.5828551761424389,"A = 36.44 (sd=0.91, n=2); B = 35.62 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2021-01-27,B,N2,3,3,0,9,6,35.364871980000004,0.2295748131461046,"A = 35.62 (sd=NA, n=1); B = 35.16 (sd=NA, n=1); C = 35.31 (sd=NA, n=1)"
2021-01-27,C,N1,3,3,0,9,5,35.965530394999995,0.2522572031192586,"A = 35.98 (sd=NA, n=1); B = 36.21 (sd=0.66, n=2); C = 35.71 (sd=NA, n=1)"
2021-01-27,C,N2,3,1,2,9,8,35.55244446,NA,"A = 35.55 (sd=NA, n=1); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-02-01,A,N1,3,2,1,9,7,35.408441545,0.6689305032632868,"A = NA (sd=NA, n=0); B = 35.88 (sd=NA, n=1); C = 34.94 (sd=NA, n=1)"
2021-02-01,A,N2,3,0,3,9,9,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-02-01,B,N1,3,1,2,9,8,35.95700073,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = 35.96 (sd=NA, n=1)"
2021-02-01,B,N2,3,0,3,9,9,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-02-01,C,N1,3,2,1,9,6,36.574419975,0.6177945773154049,"A = 36.14 (sd=NA, n=1); B = NA (sd=NA, n=0); C = 37.01 (sd=0.06, n=2)"
2021-02-01,C,N2,3,2,1,9,6,36.3142375975,0.28687639957236516,"A = 36.52 (sd=0.77, n=2); B = 36.11 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2021-02-03,A,N1,3,1,2,9,7,35.54881668,NA,"A = NA (sd=NA, n=0); B = 35.55 (sd=0.51, n=2); C = NA (sd=NA, n=0)"
2021-02-03,A,N2,3,1,2,9,7,36.84011078,NA,"A = NA (sd=NA, n=0); B = 36.84 (sd=0.26, n=2); C = NA (sd=NA, n=0)"
2021-02-03,B,N1,3,2,1,9,7,36.524175645,0.7706332049108698,"A = 35.98 (sd=NA, n=1); B = NA (sd=NA, n=0); C = 37.07 (sd=NA, n=1)"
2021-02-03,B,N2,3,0,3,9,9,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-02-03,C,N1,3,3,0,9,4,36.47967402111111,0.5443781699308803,"A = 35.85 (sd=NA, n=1); B = 36.8 (sd=NA, n=1); C = 36.79 (sd=0.22, n=3)"
2021-02-03,C,N2,3,3,0,9,4,36.013792675,0.9224455168663223,"A = 35.67 (sd=0.56, n=2); B = 35.31 (sd=0.1, n=2); C = 37.06 (sd=NA, n=1)"
2021-02-08,A,N1,3,2,1,9,6,36.049485204999996,0.6604593215982608,"A = NA (sd=NA, n=0); B = 35.58 (sd=NA, n=1); C = 36.52 (sd=0.78, n=2)"
2021-02-08,A,N2,3,2,1,9,7,35.03401375,0.29188277568724114,"A = NA (sd=NA, n=0); B = 34.83 (sd=NA, n=1); C = 35.24 (sd=NA, n=1)"
2021-02-08,B,N1,3,2,1,9,7,36.5310688,0.4112264621646782,"A = 36.82 (sd=NA, n=1); B = 36.24 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2021-02-08,B,N2,3,1,2,9,8,35.3446579,NA,"A = NA (sd=NA, n=0); B = 35.34 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2021-02-08,C,N1,3,1,2,9,8,35.99350739,NA,"A = 35.99 (sd=NA, n=1); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-02-08,C,N2,3,0,3,9,9,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-02-10,A,N1,3,0,3,9,9,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-02-10,A,N2,3,1,2,9,8,37.09644318,NA,"A = NA (sd=NA, n=0); B = 37.1 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2021-02-10,B,N1,3,1,2,9,7,36.455785750000004,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = 36.46 (sd=0.75, n=2)"
2021-02-10,B,N2,3,2,1,9,7,35.46715164,0.91366275531383645,"A = 36.11 (sd=NA, n=1); B = NA (sd=NA, n=0); C = 34.82 (sd=NA, n=1)"
2021-02-10,C,N1,3,1,2,9,8,37.00684738,NA,"A = NA (sd=NA, n=0); B = 37.01 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2021-02-10,C,N2,3,2,1,9,7,35.981445315,0.09935057457958149,"A = 35.91 (sd=NA, n=1); B = 36.05 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2021-02-15,A,N1,3,0,3,9,9,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-02-15,A,N2,3,0,3,9,9,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-02-15,B,N1,3,0,3,9,9,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-02-15,B,N2,3,1,2,9,8,36.9708786,NA,"A = 36.97 (sd=NA, n=1); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-02-15,C,N1,3,2,1,9,7,36.915428165,0.11611760371215851,"A = 36.83 (sd=NA, n=1); B = 37 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2021-02-15,C,N2,3,0,3,9,9,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-02-17,A,N1,3,2,1,9,7,36.75967026,0.20419304953873466,"A = NA (sd=NA, n=0); B = 36.62 (sd=NA, n=1); C = 36.9 (sd=NA, n=1)"
2021-02-17,A,N2,3,1,2,9,8,36.47306442,NA,"A = NA (sd=NA, n=0); B = 36.47 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2021-02-17,B,N1,3,1,2,9,7,36.416524890000005,NA,"A = 36.42 (sd=0.77, n=2); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-02-17,B,N2,3,2,1,9,7,35.638334275,0.7320819977590239,"A = 35.12 (sd=NA, n=1); B = NA (sd=NA, n=0); C = 36.16 (sd=NA, n=1)"
2021-02-17,C,N1,3,2,1,9,6,36.6459941875,0.07313455884728388,"A = 36.7 (sd=NA, n=1); B = NA (sd=NA, n=0); C = 36.59 (sd=0.15, n=2)"
2021-02-17,C,N2,3,1,2,9,8,37.03403091,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = 37.03 (sd=NA, n=1)"
2021-02-22,A,N1,3,2,1,9,5,36.10120963833333,0.5208541219879776,"A = 36.47 (sd=NA, n=1); B = NA (sd=NA, n=0); C = 35.73 (sd=0.99, n=3)"
2021-02-22,A,N2,3,2,1,9,6,36.5484905225,0.04373831268892673,"A = 36.58 (sd=NA, n=1); B = NA (sd=NA, n=0); C = 36.52 (sd=0.16, n=2)"
2021-02-22,B,N1,3,0,3,9,9,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
2021-02-22,B,N2,3,3,0,9,5,36.554036456666665,0.4414508413530983,"A = 36.36 (sd=0.11, n=2); B = 36.24 (sd=NA, n=1); C = 37.06 (sd=NA, n=1)"
2021-02-22,C,N1,3,1,2,9,8,37.02815628,NA,"A = NA (sd=NA, n=0); B = 37.03 (sd=NA, n=1); C = NA (sd=NA, n=0)"
2021-02-22,C,N2,2,0,2,6,6,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0)"
2021-02-24,A,N1,3,0,3,9,9,NA,NA,"A = NA (sd=NA, n=0); B = NA (sd=NA, n=0); C = NA (sd=NA, n=0)"
